------- AERODYN v15.04.* BLADE DEFINITION INPUT FILE -------------------------------------
Description line for this file -- file corresponds to inputs in Test01_UAE_AeroDyn.dat
======  Blade Properties =================================================================
   37              NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn     BlCrvAC    BlSwpAC    BlCrvAng    BlTwist    BlChord    BlAFID
  (m)       (m)        (m)        (deg)       (deg)      (m)        (-)
0.0	0	0	0	14.49106	5.38		1
4.8	0	0	0	14.49106	5.38		1
7.512	0	0	0	14.424209	5.422947	1
9.119	0	0	0	14.260414	5.503171	1
10.275	0	0	0	14.043888	5.577011	2
11.658	0	0	0	13.581343	5.678866	2
13.258	0	0	0	12.908756	5.802144	2
15.068	0	0	0	11.908994	5.937015	2
17.075	0	0	0	10.680366	6.063689	3
19.267	0	0	0	9.479599	6.157123	3
21.633	0	0	0	8.385097	6.201273	4
24.156	0	0	0	7.60694 	6.191868	4
26.823	0	0	0	6.957972	6.128953	4
29.617	0	0	0	6.369216	6.013883	5
32.521	0	0	0	5.809149	5.85419	        5
35.519	0	0	0	5.254826	5.657992	5
38.591	0	0	0	4.69118 	5.43481		5
41.72	0	0	0	4.087893	5.190131	6
44.886	0	0	0	3.44539 	4.929373	6
48.072	0	0	0	2.790276	4.658367	6
51.257	0	0	0	2.125135	4.383529	6
54.423	0	0	0	1.481714	4.110851	6
57.55	0	0	0	0.86834 	3.844928	6
60.62	0	0	0	0.294717	3.588651	6
63.615	0	0	0	-0.221191	3.344616	6
66.516	0	0	0	-0.704843	3.115337	6
69.306	0	0	0	-1.120529	2.902838	6
71.968	0	0	0	-1.517145	2.707497	6
74.487	0	0	0	-1.876009	2.529161	6
76.847	0	0	0	-2.210462	2.364962	6
79.034	0	0	0	-2.520387	2.20011		6
81.034	0	0	0	-2.797971	2.018238	6
82.837	0	0	0	-3.032812	1.811887	6
84.431	0	0	0	-3.220965	1.536297	6
85.806	0	0	0	-3.369622	1.1384		6
86.955	0	0	0	-3.42796	1.1384		6
87.87	0	0	0	-3.42796	1.1384		6
88.546	0	0	0	-3.42796	1.1384		6
